458,12,No,No,21,69,,,,,12
1156,12,No,No,6,70,,,,,9
949,12,No,No,23,70,,,,,2
1786,12,No,No,8,71,,,,,1
1541,12,No,No,13,71,,,,,0
1155,12,No,No,15,71,,,,,1
120,12,No,No,26,71,,,,,11
896,12,No,No,5,72,,,,,8
1530,12,No,No,11,73,,,,,13
470,12,No,No,13,73,,,,,2
286,12,No,No,23,73,,,,,4
1701,12,No,No,23,73,,,,,14
527,12,No,No,21,75,,,,,17
361,12,No,No,23,75,,,,,0
194,12,No,No,14,76,,,,,1
20,12,No,No,24,76,,,,,3
1531,12,No,No,19,77,,,,,12
1561,12,No,No,19,77,,,,,0
411,12,No,No,23,77,,,,,8
477,12,No,No,25,77,,,,,11
1492,12,No,No,25,77,,,,,25
349,12,No,No,20,78,,,,,0
350,12,No,No,21,78,,,,,10
255,12,No,No,7,80,,,,,7
1266,12,No,No,13,80,,,,,14
1141,12,No,No,20,80,,,,,0
125,12,No,No,16,81,,,,,7
68,12,No,No,16,82,,,,,0
238,12,No,No,18,84,,,,,4
1239,12,No,No,9,85,,,,,4
140,12,No,No,19,85,,,,,11
1760,12,No,No,20,86,,,,,12
326,12,No,No,7,87,,,,,8
1283,12,No,No,7,87,,,,,10
1762,12,No,No,26,87,,,,,17
366,12,No,No,17,88,,,,,2
1636,12,No,No,19,88,,,,,13
1222,12,No,No,20,88,,,,,0
1483,12,No,No,24,88,,,,,1
409,12,No,No,6,89,,,,,2
1299,12,No,No,10,89,,,,,0
488,12,No,No,21,89,,,,,6
69,12,No,No,25,90,,,,,0
479,12,No,No,17,92,,,,,7
1288,12,No,No,19,93,,,,,1
1565,12,No,No,24,93,,,,,14
988,12,No,No,13,94,,,,,14
1696,12,No,No,21,94,,,,,15
508,12,No,No,13,95,,,,,1
1695,12,No,No,18,95,,,,,11
381,12,No,No,3,96,,,,,6
1495,12,No,No,14,96,,,,,1
1424,12,No,No,23,96,,,,,10
1031,12,No,No,23,98,,,,,9
1710,12,No,No,8,99,,,,,0
1213,12,No,No,19,99,,,,,13
222,12,No,No,3,100,,,,,1
1110,12,No,No,9,100,,,,,19
1449,12,No,No,26,100,,,,,10
1550,12,No,No,13,101,,,,,4
321,12,No,No,15,101,,,,,0
1013,12,No,No,18,101,,,,,11
1639,12,No,No,27,101,,,,,4
1462,12,No,No,22,102,,,,,11
1616,12,No,No,18,103,,,,,0
268,12,No,No,20,103,,,,,12
1243,12,No,No,23,103,,,,,14
1554,12,No,No,27,103,,,,,14
1450,12,No,No,21,104,,,,,6
421,12,No,No,20,105,,,,,14
1757,12,No,No,19,108,,,,,17
1714,12,No,No,14,109,,,,,6
1697,12,No,No,17,111,,,,,10
483,12,No,No,27,111,,,,,0
1606,12,No,No,23,112,,,,,6
1772,12,No,No,23,114,,,,,15
1766,12,No,No,26,115,,,,,11
1018,12,No,No,26,116,,,,,18
536,12,No,No,27,117,,,,,3
52,12,No,No,8,118,,,,,1
58,12,No,No,14,118,,,,,7
29,12,No,No,21,118,,,,,10
972,12,No,No,26,119,,,,,1
1161,12,No,No,10,120,,,,,9
1160,12,No,No,19,120,,,,,22
360,12,No,No,9,123,,,,,0
269,12,No,No,17,123,,,,,15
143,12,No,No,19,123,,,,,21
229,12,No,No,27,123,,,,,17
299,12,No,No,21,125,,,,,14
219,12,No,No,26,125,,,,,11
439,12,No,No,18,126,,,,,20
431,12,No,No,20,126,,,,,15
1719,12,No,No,24,126,,,,,3
1645,12,No,No,26,126,,,,,18
39,12,No,No,16,127,,,,,8
1374,12,No,No,11,128,,,,,15
1188,12,No,No,16,128,,,,,0
1782,12,No,No,21,129,,,,,7
1282,12,No,No,14,132,,,,,13
1355,12,No,No,22,132,,,,,29
484,12,No,No,20,133,,,,,4
1691,12,No,No,20,133,,,,,0
1754,12,No,No,16,134,,,,,0
1723,12,No,No,20,135,,,,,12
1165,12,No,No,22,136,,,,,11
94,12,No,No,24,136,,,,,16
1487,12,No,No,27,136,,,,,11
391,12,No,No,23,137,,,,,13
291,12,No,No,9,138,,,,,7
545,12,No,No,2,141,,,,,7
1725,12,No,No,23,141,,,,,0
257,12,No,No,26,141,,,,,17
99,12,No,No,24,142,,,,,11
1072,12,No,No,7,144,,,,,4
1175,12,No,No,20,144,,,,,10
1572,12,No,No,20,144,,,,,1
1552,12,No,No,23,144,,,,,12
347,12,No,No,25,144,,,,,20
1077,12,No,No,15,147,,,,,6
377,12,No,No,17,148,,,,,11
260,12,No,No,24,149,,,,,20
502,12,No,No,22,150,,,,,3
1632,12,No,No,24,150,,,,,5
1274,12,No,No,26,151,,,,,5
16,12,No,No,15,152,,,,,0
287,12,No,No,22,152,,,,,0
373,12,No,No,24,153,,,,,14
467,12,No,No,25,153,,,,,2
418,12,No,No,16,154,,,,,3
1712,12,No,No,26,154,,,,,23
534,12,No,No,27,154,,,,,17
315,12,No,No,23,158,,,,,17
226,12,No,No,19,159,,,,,10
468,12,No,No,17,162,,,,,11
1470,12,No,No,22,162,,,,,17
1704,12,No,No,21,163,,,,,14
1542,12,No,No,24,163,,,,,13
235,12,No,No,21,164,,,,,3
1768,12,No,No,23,167,,,,,16
1342,12,No,No,24,168,,,,,11
38,12,No,No,15,169,,,,,0
327,12,No,No,13,170,,,,,6
1777,12,No,No,12,172,,,,,11
513,12,No,No,19,172,,,,,17
966,12,No,No,23,172,,,,,19
157,12,No,No,22,173,,,,,15
246,12,No,No,24,174,,,,,24
1271,12,No,No,25,176,,,,,8
1781,12,No,No,23,181,,,,,12
41,12,No,No,26,181,,,,,18
345,12,No,No,14,183,,,,,24
430,12,No,No,23,183,,,,,0
1682,12,No,No,10,185,,,,,1
1330,12,No,No,19,185,,,,,20
413,12,No,No,26,185,,,,,1
1172,12,No,No,21,187,,,,,0
1431,12,No,No,9,193,,,,,6
1024,12,No,No,26,199,,,,,10
509,12,No,No,20,201,,,,,12
1372,12,No,No,25,202,,,,,19
406,12,No,No,26,214,,,,,16
387,12,No,No,21,218,,,,,16
449,12,No,No,23,218,,,,,18
1369,12,No,No,17,220,,,,,12
1325,12,No,No,26,225,,,,,14
60,12,No,No,23,227,,,,,3
505,12,No,No,26,227,,,,,14
1420,12,No,No,15,228,,,,,5
1095,12,No,No,25,228,,,,,5
1726,12,No,No,18,248,,,,,25
271,12,No,No,22,248,,,,,44
1775,12,No,No,27,253,,,,,16
199,12,No,No,24,254,,,,,17
493,12,No,No,26,254,,,,,16
1510,12,No,No,27,255,,,,,10
1324,12,No,No,19,256,,,,,1
1097,12,No,No,25,259,,,,,19
427,12,No,No,23,262,,,,,14
114,12,No,No,23,267,,,,,3
1490,12,No,No,20,273,,,,,6
1036,12,No,No,25,283,,,,,25
1543,12,No,No,16,284,,,,,11
1329,12,No,No,15,289,,,,,14
266,12,No,No,21,292,,,,,7
1268,12,No,No,8,304,,,,,14
121,12,No,No,25,312,,,,,17
1399,12,No,No,26,315,,,,,24
497,12,No,No,25,328,,,,,21
216,12,No,No,23,333,,,,,11
1650,12,No,No,25,360,,,,,11
348,12,No,No,25,375,,,,,4
452,12,No,No,25,390,,,,,18
1073,12,No,No,10,405,,,,,10
1343,12,No,No,26,431,,,,,22
945,12,No,No,24,449,,,,,14
1724,12,No,No,23,461,,,,,12
380,12,No,No,20,505,,,,,15
514,12,No,No,16,512,,,,,0
506,12,No,No,27,517,,,,,30
1485,12,No,No,19,534,,,,,12
59,12,No,No,20,548,,,,,11
210,12,No,No,27,632,,,,,11
46,11,Yes,Yes,8,44,,,,,12
71,11,Yes,No,19,110,,,,,14
78,11,Yes,No,10,62,,,,,8
319,11,Yes,No,6,14,,,,,0
320,11,Yes,No,5,0,,,,,0
403,11,Yes,No,7,55,,,,,5
526,11,Yes,No,4,44,,,,,12
544,11,Yes,Yes,8,16,,,,,2
547,11,Yes,Yes,11,7,,,,,1
549,11,Yes,No,11,60,,,,,10
551,11,Yes,Yes,14,28,,,,,4
552,11,Yes,No,8,53,,,,,3
554,11,Yes,No,5,4,,,,,0
562,11,Yes,No,7,26,,,,,4
563,11,Yes,No,5,6,,,,,4
564,11,Yes,No,4,5,,,,,3
565,11,Yes,No,2,0,,,,,2
569,11,Yes,No,3,2,,,,,0
575,11,Yes,Yes,14,47,,,,,0
577,11,Yes,Yes,9,0,,,,,0
578,11,Yes,No,8,36,,,,,5
584,11,Yes,No,2,23,,,,,0
585,11,Yes,Yes,14,83,,,,,1
596,11,Yes,No,5,4,,,,,3
598,11,Yes,No,3,30,,,,,0
603,11,Yes,No,9,10,,,,,4
628,11,Yes,Yes,6,48,,,,,4
631,11,Yes,No,20,177,,,,,12
635,11,Yes,No,4,0,,,,,1
649,11,Yes,No,14,142,,,,,12
651,11,Yes,No,5,67,,,,,15
652,11,Yes,No,7,60,,,,,0
653,11,Yes,Yes,3,1,,,,,0
656,11,Yes,No,4,4,,,,,0
660,11,Yes,No,10,17,,,,,0
665,11,Yes,No,13,18,,,,,4
666,11,Yes,No,3,47,,,,,4
668,11,Yes,No,5,18,,,,,0
669,11,Yes,No,8,11,,,,,0
675,11,Yes,No,7,72,,,,,8
678,11,Yes,Yes,11,10,,,,,1
688,11,Yes,No,5,47,,,,,4
690,11,Yes,No,13,152,,,,,3
696,11,Yes,No,3,17,,,,,11
699,11,Yes,Yes,14,2,,,,,4
704,11,Yes,No,5,51,,,,,7
706,11,Yes,No,8,73,,,,,1
714,11,Yes,No,13,106,,,,,11
716,11,Yes,No,7,19,,,,,1
718,11,Yes,No,13,85,,,,,13
723,11,Yes,No,3,99,,,,,3
730,11,Yes,No,23,29,,,,,1
731,11,Yes,No,10,60,,,,,9
735,11,Yes,No,17,73,,,,,15
746,11,Yes,No,7,32,,,,,3
751,11,Yes,No,6,13,,,,,3
752,11,Yes,No,16,47,,,,,12
756,11,Yes,No,13,0,,,,,0
773,11,Yes,No,4,27,,,,,3
777,11,Yes,No,11,1,,,,,0
788,11,Yes,No,18,7,,,,,11
792,11,Yes,No,15,31,,,,,7
797,11,Yes,No,14,16,,,,,2
803,11,Yes,No,5,44,,,,,1
805,11,Yes,No,9,16,,,,,1
806,11,Yes,No,15,71,,,,,5
807,11,Yes,Yes,9,40,,,,,10
809,11,Yes,No,16,23,,,,,3
812,11,Yes,No,18,22,,,,,4
816,11,Yes,No,4,71,,,,,10
820,11,Yes,No,23,60,,,,,6
821,11,Yes,No,8,59,,,,,9
826,11,Yes,No,19,8,,,,,7
827,11,Yes,No,10,48,,,,,1
834,11,Yes,No,16,83,,,,,5
843,11,Yes,No,7,40,,,,,4
848,11,Yes,Yes,11,7,,,,,2
859,11,Yes,Yes,11,20,,,,,4
862,11,Yes,Yes,11,10,,,,,11
866,11,Yes,No,11,14,,,,,0
868,11,Yes,Yes,4,45,,,,,7
873,11,Yes,No,16,14,,,,,11
874,11,Yes,No,11,73,,,,,8
878,11,Yes,Yes,10,97,,,,,4
879,11,Yes,Yes,13,2,,,,,7
880,11,Yes,No,17,82,,,,,8
886,11,Yes,No,9,7,,,,,0
887,11,Yes,No,11,72,,,,,3
900,11,Yes,No,10,17,,,,,12
921,11,Yes,No,23,178,,,,,7
922,11,Yes,No,15,25,,,,,2
924,11,Yes,No,4,9,,,,,1
928,11,Yes,Yes,9,11,,,,,5
936,11,Yes,No,7,0,,,,,0
948,11,Yes,No,2,11,,,,,0
958,11,Yes,Yes,6,5,,,,,1
970,11,Yes,No,4,1,,,,,0
973,11,Yes,No,9,29,,,,,2
976,11,Yes,Yes,13,39,,,,,14
1001,11,Yes,Yes,4,18,,,,,4
1028,11,Yes,No,16,74,,,,,0
1054,11,Yes,No,5,13,,,,,1
1057,11,Yes,No,10,60,,,,,2
1062,11,Yes,Yes,7,40,,,,,6
1064,11,Yes,No,5,44,,,,,1
1065,11,Yes,No,14,54,,,,,8
1067,11,Yes,No,10,16,,,,,0
1068,11,Yes,No,8,0,,,,,0
1079,11,Yes,No,4,7,,,,,0
1086,11,Yes,Yes,13,17,,,,,2
1092,11,Yes,No,2,98,,,,,0
1098,11,Yes,No,10,126,,,,,0
1102,11,Yes,No,9,27,,,,,2
1145,11,Yes,Yes,10,17,,,,,0
1162,11,Yes,No,3,146,,,,,11
1163,11,Yes,No,7,29,,,,,1
1170,11,Yes,No,10,0,,,,,0
1183,11,Yes,No,12,7,,,,,0
1195,11,Yes,Yes,14,6,,,,,1
1230,11,Yes,No,5,43,,,,,3
1251,11,Yes,Yes,10,23,,,,,6
1255,11,Yes,Yes,4,34,,,,,6
1285,11,Yes,Yes,10,82,,,,,2
1308,11,Yes,No,4,77,,,,,0
1311,11,Yes,No,15,10,,,,,9
1313,11,Yes,No,8,32,,,,,4
1314,11,Yes,No,9,48,,,,,4
1319,11,Yes,No,3,29,,,,,3
1359,11,Yes,Yes,9,71,,,,,0
1376,11,Yes,Yes,5,21,,,,,5
1378,11,Yes,Yes,13,40,,,,,3
1383,11,Yes,Yes,10,24,,,,,12
1386,11,Yes,No,13,38,,,,,9
1398,11,Yes,Yes,9,22,,,,,0
1434,11,Yes,No,7,28,,,,,0
1437,11,Yes,No,13,38,,,,,2
1534,11,Yes,No,3,81,,,,,0
1652,11,Yes,No,13,29,,,,,3
1664,11,Yes,No,8,100,,,,,7
1669,11,Yes,No,5,13,,,,,0
7,11,No,No,20,17,,,,,0
14,11,No,No,20,10,,,,,0
19,11,No,No,15,70,,,,,0
22,11,No,No,26,8,,,,,3
23,11,No,No,16,0,,,,,4
24,11,No,No,9,16,,,,,0
25,11,No,No,22,161,,,,,11
30,11,No,No,24,14,,,,,0
35,11,No,No,16,245,,,,,0
36,11,No,No,19,0,,,,,0
40,11,No,No,15,27,,,,,3
42,11,No,No,13,3,,,,,0
43,11,No,No,18,2,,,,,6
45,11,No,No,25,55,,,,,5
49,11,No,No,18,31,,,,,0
53,11,No,No,25,56,,,,,3
54,11,No,No,15,3,,,,,9
55,11,No,No,13,21,,,,,0
56,11,No,No,24,10,,,,,4
70,11,No,No,18,119,,,,,0
72,11,No,No,5,8,,,,,12
73,11,No,No,23,99,,,,,9
74,11,No,No,23,142,,,,,2
76,11,No,No,16,35,,,,,11
77,11,No,No,4,36,,,,,12
79,11,No,No,22,31,,,,,4
80,11,No,No,25,57,,,,,14
83,11,No,No,4,8,,,,,2
84,11,No,No,2,29,,,,,1
85,11,No,Yes,9,28,,,,,4
86,11,No,No,16,39,,,,,2
87,11,No,No,19,43,,,,,1
89,11,No,No,10,57,,,,,2
92,11,No,No,11,21,,,,,0
243,11,No,No,27,224,,,,,17
356,11,No,No,19,21,,,,,0
385,11,No,No,5,2,,,,,0
450,11,No,No,26,65,,,,,13
462,11,No,No,20,37,,,,,0
487,11,No,No,27,358,,,,,8
512,11,No,No,21,41,,,,,6
524,11,No,No,27,177,,,,,24
525,11,No,No,22,64,,,,,11
529,11,No,No,10,11,,,,,0
531,11,No,No,15,54,,,,,10
533,11,No,No,14,40,,,,,1
535,11,No,No,19,23,,,,,2
539,11,No,No,4,22,,,,,3
540,11,No,No,19,28,,,,,14
542,11,No,No,22,6,,,,,1
543,11,No,No,19,39,,,,,1
546,11,No,No,14,76,,,,,9
550,11,No,Yes,22,130,,,,,11
553,11,No,No,16,1,,,,,4
555,11,No,No,9,21,,,,,0
556,11,No,No,10,0,,,,,0
557,11,No,No,7,83,,,,,0
558,11,No,No,3,16,,,,,0
559,11,No,No,10,7,,,,,0
560,11,No,No,19,91,,,,,8
561,11,No,No,9,169,,,,,13
566,11,No,No,14,40,,,,,1
567,11,No,No,20,80,,,,,21
568,11,No,No,15,69,,,,,11
570,11,No,No,10,140,,,,,1
571,11,No,No,7,39,,,,,9
572,11,No,No,8,144,,,,,13
573,11,No,No,8,3,,,,,0
574,11,No,No,10,105,,,,,6
576,11,No,Yes,19,18,,,,,0
579,11,No,No,10,19,,,,,0
580,11,No,No,2,0,,,,,2
581,11,No,No,5,24,,,,,0
582,11,No,No,15,52,,,,,7
583,11,No,No,26,35,,,,,15
586,11,No,No,22,32,,,,,12
587,11,No,No,23,97,,,,,6
588,11,No,No,18,19,,,,,16
589,11,No,No,20,84,,,,,2
590,11,No,No,24,36,,,,,5
591,11,No,No,24,9,,,,,0
592,11,No,No,23,24,,,,,6
593,11,No,No,13,53,,,,,8
594,11,No,Yes,4,1,,,,,0
595,11,No,No,10,11,,,,,1
597,11,No,No,11,35,,,,,17
599,11,No,No,11,105,,,,,16
600,11,No,No,20,135,,,,,13
601,11,No,No,2,2,,,,,0
604,11,No,No,15,7,,,,,3
605,11,No,Yes,5,30,,,,,0
606,11,No,No,21,11,,,,,10
607,11,No,No,23,9,,,,,1
608,11,No,No,15,24,,,,,0
609,11,No,No,6,14,,,,,0
610,11,No,Yes,10,42,,,,,14
611,11,No,No,15,158,,,,,9
612,11,No,No,7,15,,,,,0
613,11,No,No,11,19,,,,,5
614,11,No,Yes,4,7,,,,,0
615,11,No,No,5,25,,,,,1
616,11,No,No,18,46,,,,,15
617,11,No,No,14,20,,,,,13
618,11,No,No,19,36,,,,,1
619,11,No,No,8,50,,,,,0
620,11,No,No,8,10,,,,,0
621,11,No,No,19,32,,,,,8
622,11,No,Yes,8,13,,,,,2
623,11,No,No,2,7,,,,,5
624,11,No,Yes,16,264,,,,,12
625,11,No,No,23,43,,,,,2
626,11,No,No,6,19,,,,,3
627,11,No,Yes,16,114,,,,,11
629,11,No,No,4,28,,,,,4
630,11,No,No,21,34,,,,,1
632,11,No,No,11,132,,,,,0
633,11,No,No,13,77,,,,,1
634,11,No,No,9,68,,,,,0
636,11,No,No,18,62,,,,,7
637,11,No,No,20,47,,,,,10
638,11,No,No,5,43,,,,,0
639,11,No,No,17,18,,,,,0
640,11,No,No,25,20,,,,,3
641,11,No,Yes,6,0,,,,,0
642,11,No,No,17,16,,,,,0
644,11,No,No,15,34,,,,,14
645,11,No,No,5,43,,,,,11
646,11,No,No,6,7,,,,,3
647,11,No,No,9,0,,,,,0
648,11,No,No,22,2,,,,,1
650,11,No,Yes,16,13,,,,,1
654,11,No,No,20,208,,,,,15
655,11,No,No,7,33,,,,,2
657,11,No,No,8,97,,,,,1
658,11,No,No,9,50,,,,,0
659,11,No,No,5,31,,,,,1
661,11,No,No,3,5,,,,,0
662,11,No,Yes,9,15,,,,,2
663,11,No,No,18,123,,,,,14
664,11,No,No,14,17,,,,,8
667,11,No,No,3,9,,,,,4
670,11,No,No,2,15,,,,,0
671,11,No,Yes,6,8,,,,,0
672,11,No,No,3,22,,,,,0
673,11,No,No,21,60,,,,,1
674,11,No,No,9,13,,,,,1
676,11,No,No,25,47,,,,,14
677,11,No,No,19,67,,,,,5
679,11,No,Yes,4,13,,,,,0
680,11,No,No,21,345,,,,,13
682,11,No,No,20,19,,,,,8
683,11,No,No,3,36,,,,,6
684,11,No,No,2,34,,,,,10
685,11,No,No,5,43,,,,,9
686,11,No,No,8,2,,,,,2
687,11,No,No,17,37,,,,,2
689,11,No,No,7,19,,,,,0
691,11,No,No,10,29,,,,,9
692,11,No,No,5,1,,,,,0
693,11,No,No,13,14,,,,,18
694,11,No,No,9,32,,,,,4
695,11,No,Yes,16,79,,,,,15
697,11,No,No,8,1,,,,,2
698,11,No,No,20,36,,,,,2
700,11,No,Yes,9,138,,,,,7
701,11,No,No,21,85,,,,,1
702,11,No,No,4,8,,,,,1
703,11,No,Yes,14,27,,,,,1
705,11,No,No,15,30,,,,,2
707,11,No,Yes,15,63,,,,,8
708,11,No,No,16,83,,,,,12
709,11,No,No,8,37,,,,,0
710,11,No,No,13,9,,,,,0
711,11,No,No,11,27,,,,,2
712,11,No,No,24,228,,,,,3
713,11,No,No,3,72,,,,,9
715,11,No,No,9,44,,,,,13
719,11,No,Yes,21,15,,,,,1
720,11,No,No,9,14,,,,,0
721,11,No,No,16,4,,,,,1
722,11,No,No,20,123,,,,,4
725,11,No,No,10,2,,,,,9
726,11,No,No,4,2,,,,,1
727,11,No,No,15,7,,,,,4
728,11,No,No,15,72,,,,,3
729,11,No,No,18,51,,,,,11
732,11,No,Yes,5,30,,,,,0
733,11,No,No,20,65,,,,,19
734,11,No,No,21,59,,,,,11
736,11,No,No,26,132,,,,,13
737,11,No,No,25,59,,,,,13
738,11,No,No,9,5,,,,,1
739,11,No,No,15,75,,,,,6
740,11,No,No,10,173,,,,,15
741,11,No,No,17,21,,,,,3
742,11,No,Yes,15,101,,,,,13
743,11,No,No,13,45,,,,,5
744,11,No,No,14,14,,,,,0
747,11,No,Yes,5,33,,,,,0
748,11,No,No,23,137,,,,,18
749,11,No,No,17,199,,,,,13
750,11,No,No,10,65,,,,,1
753,11,No,No,11,24,,,,,2
754,11,No,No,20,86,,,,,15
755,11,No,No,11,9,,,,,0
757,11,No,No,19,21,,,,,0
758,11,No,No,16,185,,,,,7
759,11,No,Yes,11,36,,,,,19
760,11,No,No,25,183,,,,,14
761,11,No,No,15,63,,,,,6
762,11,No,Yes,9,4,,,,,0
763,11,No,No,24,83,,,,,12
764,11,No,No,8,57,,,,,13
765,11,No,No,4,9,,,,,3
766,11,No,No,23,70,,,,,0
767,11,No,No,3,33,,,,,1
768,11,No,No,20,64,,,,,11
769,11,No,No,10,222,,,,,4
770,11,No,No,13,35,,,,,4
771,11,No,No,4,17,,,,,0
772,11,No,No,7,20,,,,,0
774,11,No,No,17,132,,,,,10
775,11,No,No,7,1,,,,,3
776,11,No,No,14,91,,,,,8
778,11,No,Yes,9,17,,,,,1
779,11,No,No,7,2,,,,,4
780,11,No,No,3,27,,,,,0
781,11,No,No,15,147,,,,,11
782,11,No,No,3,90,,,,,0
783,11,No,No,24,118,,,,,10
784,11,No,No,4,22,,,,,8
785,11,No,No,20,97,,,,,18
786,11,No,No,9,17,,,,,9
787,11,No,No,3,19,,,,,2
789,11,No,No,3,0,,,,,0
791,11,No,No,18,6,,,,,0
793,11,No,No,15,37,,,,,11
794,11,No,No,13,14,,,,,10
795,11,No,Yes,10,2,,,,,0
796,11,No,No,21,63,,,,,14
798,11,No,No,8,8,,,,,1
799,11,No,No,4,125,,,,,11
800,11,No,Yes,16,2,,,,,3
801,11,No,No,11,21,,,,,1
802,11,No,No,4,6,,,,,4
804,11,No,No,20,120,,,,,1
808,11,No,No,8,24,,,,,4
810,11,No,No,18,21,,,,,15
811,11,No,No,27,215,,,,,16
813,11,No,Yes,19,59,,,,,17
814,11,No,Yes,13,1,,,,,0
815,11,No,No,10,60,,,,,8
817,11,No,No,9,1,,,,,0
818,11,No,No,5,47,,,,,10
819,11,No,No,19,79,,,,,6
822,11,No,Yes,4,21,,,,,0
823,11,No,No,15,34,,,,,3
824,11,No,No,11,18,,,,,6
825,11,No,No,19,8,,,,,0
828,11,No,No,14,4,,,,,1
829,11,No,No,5,58,,,,,0
830,11,No,No,11,7,,,,,1
831,11,No,No,8,1,,,,,0
832,11,No,No,5,4,,,,,3
833,11,No,Yes,11,63,,,,,13
835,11,No,No,14,33,,,,,1
836,11,No,No,17,17,,,,,6
837,11,No,No,3,65,,,,,2
838,11,No,No,7,32,,,,,10
839,11,No,No,7,30,,,,,8
840,11,No,Yes,13,3,,,,,3
841,11,No,No,13,6,,,,,0
842,11,No,No,14,15,,,,,2
844,11,No,No,9,41,,,,,6
845,11,No,No,2,18,,,,,6
846,11,No,No,8,50,,,,,14
847,11,No,No,18,100,,,,,4
849,11,No,No,22,142,,,,,12
850,11,No,No,15,64,,,,,1
852,11,No,No,22,8,,,,,0
853,11,No,No,4,13,,,,,2
854,11,No,No,8,21,,,,,0
855,11,No,Yes,21,8,,,,,7
856,11,No,No,8,14,,,,,0
857,11,No,No,5,1,,,,,0
863,11,No,No,23,87,,,,,17
865,11,No,No,13,76,,,,,2
867,11,No,Yes,8,97,,,,,18
869,11,No,No,15,66,,,,,2
870,11,No,No,19,59,,,,,1
872,11,No,No,11,13,,,,,1
875,11,No,No,25,229,,,,,14
876,11,No,No,24,65,,,,,3
877,11,No,No,8,22,,,,,6
883,11,No,No,11,6,,,,,1
888,11,No,No,14,9,,,,,3
889,11,No,No,24,222,,,,,2
890,11,No,No,8,151,,,,,16
892,11,No,No,26,133,,,,,32
893,11,No,Yes,8,152,,,,,13
895,11,No,No,22,49,,,,,4
897,11,No,No,19,119,,,,,0
898,11,No,No,14,37,,,,,10
899,11,No,No,8,171,,,,,6
901,11,No,Yes,20,75,,,,,7
902,11,No,No,7,33,,,,,2
903,11,No,Yes,18,68,,,,,1
904,11,No,No,13,44,,,,,1
905,11,No,No,20,23,,,,,3
906,11,No,No,14,78,,,,,5
907,11,No,No,14,29,,,,,9
908,11,No,No,25,105,,,,,10
909,11,No,Yes,13,21,,,,,16
910,11,No,Yes,2,2,,,,,0
911,11,No,No,16,37,,,,,5
912,11,No,No,7,79,,,,,12
913,11,No,No,17,84,,,,,1
915,11,No,No,11,61,,,,,0
916,11,No,No,8,56,,,,,0
917,11,No,No,18,47,,,,,1
918,11,No,No,23,24,,,,,0
919,11,No,No,19,4,,,,,2
926,11,No,No,2,1,,,,,0
927,11,No,No,19,14,,,,,0
929,11,No,No,20,11,,,,,10
930,11,No,No,16,94,,,,,8
931,11,No,No,5,35,,,,,0
933,11,No,No,14,47,,,,,1
934,11,No,No,4,12,,,,,0
935,11,No,No,16,55,,,,,5
937,11,No,No,11,23,,,,,14
939,11,No,No,22,98,,,,,10
940,11,No,No,24,20,,,,,6
941,11,No,No,16,42,,,,,8
942,11,No,No,7,33,,,,,7
943,11,No,No,18,57,,,,,0
944,11,No,No,11,55,,,,,13
946,11,No,Yes,10,25,,,,,5
947,11,No,No,16,208,,,,,20
950,11,No,No,20,51,,,,,11
951,11,No,No,11,359,,,,,6
953,11,No,No,11,126,,,,,16
955,11,No,No,15,43,,,,,8
957,11,No,No,11,22,,,,,1
959,11,No,No,22,9,,,,,15
960,11,No,No,11,7,,,,,0
961,11,No,No,12,64,,,,,21
962,11,No,No,14,10,,,,,9
964,11,No,No,21,159,,,,,16
965,11,No,No,16,85,,,,,1
967,11,No,No,16,63,,,,,1
968,11,No,No,8,134,,,,,14
969,11,No,No,13,2,,,,,1
974,11,No,No,11,112,,,,,3
975,11,No,No,14,147,,,,,11
978,11,No,No,19,53,,,,,19
979,11,No,No,8,49,,,,,15
980,11,No,No,14,35,,,,,7
981,11,No,Yes,18,66,,,,,22
982,11,No,No,16,39,,,,,2
984,11,No,No,8,28,,,,,2
985,11,No,Yes,15,12,,,,,7
986,11,No,Yes,6,19,,,,,4
987,11,No,Yes,5,3,,,,,0
989,11,No,No,19,181,,,,,1
991,11,No,No,19,76,,,,,2
992,11,No,No,22,41,,,,,15
993,11,No,Yes,10,32,,,,,9
994,11,No,No,19,92,,,,,9
995,11,No,No,23,61,,,,,4
996,11,No,No,18,57,,,,,5
997,11,No,No,7,50,,,,,7
998,11,No,No,23,14,,,,,8
999,11,No,No,14,155,,,,,22
1000,11,No,No,25,102,,,,,9
1002,11,No,No,23,189,,,,,19
1003,11,No,No,15,8,,,,,0
1004,11,No,Yes,14,47,,,,,22
1005,11,No,No,23,196,,,,,14
1006,11,No,No,19,19,,,,,0
1007,11,No,No,26,118,,,,,26
1008,11,No,No,20,268,,,,,21
1009,11,No,No,18,19,,,,,13
1010,11,No,Yes,23,204,,,,,0
1011,11,No,No,20,90,,,,,14
1012,11,No,No,4,0,,,,,1
1014,11,No,No,24,144,,,,,20
1015,11,No,No,7,27,,,,,2
1016,11,No,No,18,208,,,,,9
1017,11,No,No,23,102,,,,,22
1019,11,No,No,27,64,,,,,2
1020,11,No,No,20,43,,,,,14
1022,11,No,No,22,145,,,,,11
1023,11,No,No,22,34,,,,,4
1026,11,No,No,13,32,,,,,1
1029,11,No,No,19,140,,,,,13
1030,11,No,No,22,46,,,,,10
1032,11,No,No,13,72,,,,,1
1034,11,No,No,4,46,,,,,16
1040,11,No,No,15,15,,,,,10
